precinct_id;new_electorate;total_votes;invalid_votes;valid_votes;A. Socialdemokratiet;B. Radikale Venstre;C. Det Konservative Folkeparti;F. SF - Socialistisk Folkeparti;I. Liberal Alliance;M. Moderaterne;O. Dansk Folkeparti;V. Venstre, Danmarks Liberale Parti;Æ. Danmarksdemokraterne - Inger Støjberg;Ø. Enhedslisten - De Rød-Grønne;Å. Alternativet;Andre
A10101;;;;;;;;;;;;;;;;
A10102;;;;;;;;;;;;;;;;
A10103;;;;;;;;;;;;;;;;
A10104;;;;;;;;;;;;;;;;
A10105;;;;;;;;;;;;;;;;
A10107;;;;;;;;;;;;;;;;
A10108;;;;;;;;;;;;;;;;
A10109;;;;;;;;;;;;;;;;
A10110;;;;;;;;;;;;;;;;
A10112;;;;;;;;;;;;;;;;
A10113;;;;;;;;;;;;;;;;
A10114;;;;;;;;;;;;;;;;
A10115;;;;;;;;;;;;;;;;
A10116;;;;;;;;;;;;;;;;
A10117;;;;;;;;;;;;;;;;
A10118;;;;;;;;;;;;;;;;
A10119;;;;;;;;;;;;;;;;
A10120;;;;;;;;;;;;;;;;
A10121;;;;;;;;;;;;;;;;
A10122;;;;;;;;;;;;;;;;
A10123;;;;;;;;;;;;;;;;
A10124;;;;;;;;;;;;;;;;
A10125;;;;;;;;;;;;;;;;
A10127;;;;;;;;;;;;;;;;
A10128;;;;;;;;;;;;;;;;
A10129;;;;;;;;;;;;;;;;
A10130;;;;;;;;;;;;;;;;
A10132;;;;;;;;;;;;;;;;
A10133;;;;;;;;;;;;;;;;
A10134;;;;;;;;;;;;;;;;
A10135;;;;;;;;;;;;;;;;
A10136;;;;;;;;;;;;;;;;
A10137;;;;;;;;;;;;;;;;
A10138;;;;;;;;;;;;;;;;
A10139;;;;;;;;;;;;;;;;
A10140;;;;;;;;;;;;;;;;
A10141;;;;;;;;;;;;;;;;
A10142;;;;;;;;;;;;;;;;
A10143;;;;;;;;;;;;;;;;
A10144;;;;;;;;;;;;;;;;
A10145;;;;;;;;;;;;;;;;
A10146;;;;;;;;;;;;;;;;
A10147;;;;;;;;;;;;;;;;
A10148;;;;;;;;;;;;;;;;
A10149;;;;;;;;;;;;;;;;
A10150;;;;;;;;;;;;;;;;
A10151;;;;;;;;;;;;;;;;
A10152;;;;;;;;;;;;;;;;
A10153;;;;;;;;;;;;;;;;
A10106;;;;;;;;;;;;;;;;
A10111;;;;;;;;;;;;;;;;
A10126;3338;1968;37;1931;140;193;74;599;89;52;69;82;29;452;152;0
A10131;;;;;;;;;;;;;;;;
A11101;;;;;;;;;;;;;;;;
A11102;;;;;;;;;;;;;;;;
A11103;;;;;;;;;;;;;;;;
A11104;;;;;;;;;;;;;;;;
A11105;;;;;;;;;;;;;;;;
A11106;;;;;;;;;;;;;;;;
A11107;;;;;;;;;;;;;;;;
A11108;;;;;;;;;;;;;;;;
A15101;;;;;;;;;;;;;;;;
A15102;;;;;;;;;;;;;;;;
A15103;;;;;;;;;;;;;;;;
A15104;;;;;;;;;;;;;;;;
A15105;;;;;;;;;;;;;;;;
A15106;;;;;;;;;;;;;;;;
A15107;;;;;;;;;;;;;;;;
A15108;;;;;;;;;;;;;;;;
A15109;;;;;;;;;;;;;;;;
A15301;;;;;;;;;;;;;;;;
A15302;;;;;;;;;;;;;;;;
A15303;;;;;;;;;;;;;;;;
A15304;;;;;;;;;;;;;;;;
A15305;;;;;;;;;;;;;;;;
A15306;;;;;;;;;;;;;;;;
A15501;;;;;;;;;;;;;;;;
A15502;;;;;;;;;;;;;;;;
A15701;;;;;;;;;;;;;;;;
A15702;;;;;;;;;;;;;;;;
A15703;;;;;;;;;;;;;;;;
A15704;;;;;;;;;;;;;;;;
A15705;;;;;;;;;;;;;;;;
A15706;1152;909;10;899;78;141;104;186;71;111;22;102;8;55;21;0
A15707;;;;;;;;;;;;;;;;
A15708;;;;;;;;;;;;;;;;
A15709;;;;;;;;;;;;;;;;
A15710;;;;;;;;;;;;;;;;
A15901;;;;;;;;;;;;;;;;
A15902;;;;;;;;;;;;;;;;
A15903;;;;;;;;;;;;;;;;
A15904;;;;;;;;;;;;;;;;
A15905;;;;;;;;;;;;;;;;
A15906;;;;;;;;;;;;;;;;
A15907;;;;;;;;;;;;;;;;
A15908;;;;;;;;;;;;;;;;
A15909;;;;;;;;;;;;;;;;
A16101;;;;;;;;;;;;;;;;
A16102;;;;;;;;;;;;;;;;
A16103;;;;;;;;;;;;;;;;
A16104;;;;;;;;;;;;;;;;
A16105;;;;;;;;;;;;;;;;
A16106;;;;;;;;;;;;;;;;
A16301;;;;;;;;;;;;;;;;
A16302;;;;;;;;;;;;;;;;
A16303;;;;;;;;;;;;;;;;
A16501;1679;683;22;661;141;35;28;134;18;21;74;29;33;115;33;0
A16502;;;;;;;;;;;;;;;;
A16503;;;;;;;;;;;;;;;;
A16504;;;;;;;;;;;;;;;;
A16505;;;;;;;;;;;;;;;;
A16701;;;;;;;;;;;;;;;;
A16702;;;;;;;;;;;;;;;;
A16703;;;;;;;;;;;;;;;;
A16704;;;;;;;;;;;;;;;;
A16705;;;;;;;;;;;;;;;;
A16706;;;;;;;;;;;;;;;;
A16707;;;;;;;;;;;;;;;;
A16708;;;;;;;;;;;;;;;;
A16901;;;;;;;;;;;;;;;;
A16902;;;;;;;;;;;;;;;;
A16903;;;;;;;;;;;;;;;;
A16904;;;;;;;;;;;;;;;;
A16905;;;;;;;;;;;;;;;;
A16906;2955;809;30;779;184;55;23;104;39;25;86;50;32;164;17;0
A16907;3062;1591;39;1552;329;94;130;239;87;116;132;152;76;159;38;0
A16908;;;;;;;;;;;;;;;;
A16909;;;;;;;;;;;;;;;;
A16910;;;;;;;;;;;;;;;;
A16911;;;;;;;;;;;;;;;;
A17301;;;;;;;;;;;;;;;;
A17302;;;;;;;;;;;;;;;;
A17303;;;;;;;;;;;;;;;;
A17304;;;;;;;;;;;;;;;;
A17305;1937;776;18;758;126;46;84;117;50;28;72;77;32;98;28;0
A17306;;;;;;;;;;;;;;;;
A17307;;;;;;;;;;;;;;;;
A17308;;;;;;;;;;;;;;;;
A17309;;;;;;;;;;;;;;;;
A17501;;;;;;;;;;;;;;;;
A17502;1862;1125;32;1093;151;78;144;154;70;91;89;166;54;80;16;0
A17503;2705;1247;35;1212;197;67;109;182;64;79;147;113;84;139;31;0
A17504;3914;2342;64;2278;390;166;269;367;162;134;218;290;128;111;43;0
A17505;716;493;13;480;68;45;46;78;40;35;36;54;30;32;16;0
A17506;;;;;;;;;;;;;;;;
A17507;;;;;;;;;;;;;;;;
A18301;;;;;;;;;;;;;;;;
A18302;2522;1642;30;1612;320;102;167;346;98;89;139;169;60;80;42;0
A18303;;;;;;;;;;;;;;;;
A18304;;;;;;;;;;;;;;;;
A18305;;;;;;;;;;;;;;;;
A18501;;;;;;;;;;;;;;;;
A18502;;;;;;;;;;;;;;;;
A18503;;;;;;;;;;;;;;;;
A18504;;;;;;;;;;;;;;;;
A18505;2392;1249;32;1217;228;75;104;189;94;75;104;164;55;99;30;0
A18506;;;;;;;;;;;;;;;;
A18701;;;;;;;;;;;;;;;;
A18702;1452;1012;35;977;148;64;120;127;79;80;48;206;47;35;23;0
A18703;;;;;;;;;;;;;;;;
A19001;;;;;;;;;;;;;;;;
A19002;;;;;;;;;;;;;;;;
A19003;;;;;;;;;;;;;;;;
A19004;;;;;;;;;;;;;;;;
A19005;;;;;;;;;;;;;;;;
A19006;1034;657;8;649;58;58;82;110;52;69;51;74;38;41;16;0
A19007;1341;812;14;798;77;75;95;116;80;71;59;119;48;38;20;0
A20101;853;449;13;436;67;28;48;77;32;23;41;53;27;29;11;0
A20102;;;;;;;;;;;;;;;;
A20103;;;;;;;;;;;;;;;;
A20104;;;;;;;;;;;;;;;;
A20105;;;;;;;;;;;;;;;;
A21001;;;;;;;;;;;;;;;;
A21002;;;;;;;;;;;;;;;;
A21003;;;;;;;;;;;;;;;;
A21004;;;;;;;;;;;;;;;;
A21005;;;;;;;;;;;;;;;;
A21006;;;;;;;;;;;;;;;;
A21007;920;623;6;617;44;73;84;74;85;63;26;116;21;14;17;0
A21008;;;;;;;;;;;;;;;;
A21701;;;;;;;;;;;;;;;;
A21702;;;;;;;;;;;;;;;;
A21703;;;;;;;;;;;;;;;;
A21704;307;235;1;234;12;26;37;19;45;22;11;45;7;7;3;0
A21705;;;;;;;;;;;;;;;;
A21706;;;;;;;;;;;;;;;;
A21707;;;;;;;;;;;;;;;;
A21708;630;455;9;446;39;69;49;60;45;36;33;78;15;13;9;0
A21709;1154;941;23;918;107;123;76;252;53;50;45;94;30;62;26;0
A21710;1820;1165;27;1138;156;94;113;156;99;97;89;210;54;39;31;0
A21711;;;;;;;;;;;;;;;;
A21712;1587;1135;15;1120;148;119;131;213;95;79;39;162;20;70;44;0
A21901;851;689;4;685;82;100;68;132;48;74;17;87;11;45;21;0
A21902;;;;;;;;;;;;;;;;
A21903;;;;;;;;;;;;;;;;
A21904;1490;857;14;843;103;51;89;115;92;71;82;121;67;37;15;0
A21905;;;;;;;;;;;;;;;;
A21906;1077;697;16;681;87;53;79;86;78;51;63;85;46;35;18;0
A21907;1047;710;13;697;90;46;89;105;64;41;51;127;43;24;17;0
A21908;;;;;;;;;;;;;;;;
A21909;;;;;;;;;;;;;;;;
A21910;436;294;6;288;24;22;20;61;20;32;15;44;23;22;5;0
A21911;;;;;;;;;;;;;;;;
A21912;;;;;;;;;;;;;;;;
A21913;;;;;;;;;;;;;;;;
A21914;1196;744;8;736;104;41;66;124;54;78;60;96;49;47;17;0
A22301;;;;;;;;;;;;;;;;
A22302;776;493;9;484;50;46;59;71;42;42;38;64;34;26;12;0
A22303;2356;1468;34;1434;150;75;158;251;120;146;115;203;115;66;35;0
A22304;;;;;;;;;;;;;;;;
A22305;1457;1042;14;1028;135;104;77;267;53;81;44;126;22;96;23;0
A23001;;;;;;;;;;;;;;;;
A23002;;;;;;;;;;;;;;;;
A23003;;;;;;;;;;;;;;;;
A23004;;;;;;;;;;;;;;;;
A23005;;;;;;;;;;;;;;;;
A23006;;;;;;;;;;;;;;;;
A23007;;;;;;;;;;;;;;;;
A23008;;;;;;;;;;;;;;;;
A23009;;;;;;;;;;;;;;;;
A24001;;;;;;;;;;;;;;;;
A24002;;;;;;;;;;;;;;;;
A24003;;;;;;;;;;;;;;;;
A24004;;;;;;;;;;;;;;;;
A24005;;;;;;;;;;;;;;;;
A24006;1588;1280;16;1264;152;164;111;380;64;93;34;114;16;102;34;0
A24007;;;;;;;;;;;;;;;;
A24008;;;;;;;;;;;;;;;;
A24009;;;;;;;;;;;;;;;;
A25001;885;586;16;570;68;43;77;99;49;57;44;89;20;19;5;0
A25002;;;;;;;;;;;;;;;;
A25003;;;;;;;;;;;;;;;;
A25004;1406;1002;14;988;170;110;74;205;52;50;67;132;46;63;19;0
A25005;;;;;;;;;;;;;;;;
A25006;;;;;;;;;;;;;;;;
A25301;;;;;;;;;;;;;;;;
A25302;;;;;;;;;;;;;;;;
A25303;;;;;;;;;;;;;;;;
A25304;2393;1807;19;1788;174;201;237;361;146;178;51;279;37;83;41;0
A25305;;;;;;;;;;;;;;;;
A25901;;;;;;;;;;;;;;;;
A25902;;;;;;;;;;;;;;;;
A25903;;;;;;;;;;;;;;;;
A25904;;;;;;;;;;;;;;;;
A25905;;;;;;;;;;;;;;;;
A25906;;;;;;;;;;;;;;;;
A25907;;;;;;;;;;;;;;;;
A25908;2510;1975;19;1956;140;231;354;239;229;183;47;396;22;73;42;0
A25909;;;;;;;;;;;;;;;;
A25910;;;;;;;;;;;;;;;;
A25911;;;;;;;;;;;;;;;;
A26001;;;;;;;;;;;;;;;;
A26002;1937;1004;45;959;171;23;75;99;49;37;110;185;140;55;15;0
A26003;;;;;;;;;;;;;;;;
A26004;2207;1220;50;1170;237;53;93;179;41;64;110;206;88;73;26;0
A26005;2504;1429;30;1399;257;62;91;236;58;68;109;233;116;137;32;0
A26501;;;;;;;;;;;;;;;;
A26502;1545;1079;20;1059;168;67;61;259;46;51;30;186;39;127;25;0
A26503;;;;;;;;;;;;;;;;
A26504;1290;764;25;739;118;25;53;96;38;43;85;169;57;39;16;0
A26505;;;;;;;;;;;;;;;;
A26506;66;55;3;52;10;2;6;15;1;2;2;7;3;2;2;0
A26507;575;344;10;334;79;8;18;37;7;14;47;61;49;13;1;0
A26508;;;;;;;;;;;;;;;;
A26509;702;366;19;347;77;8;23;26;21;14;49;56;55;12;6;0
A26510;1739;812;26;786;192;18;71;76;33;35;132;91;96;36;6;0
A26511;;;;;;;;;;;;;;;;
A26512;29;26;1;25;3;0;1;0;0;5;2;6;6;1;1;0
A26513;;;;;;;;;;;;;;;;
A26514;;;;;;;;;;;;;;;;
A26515;;;;;;;;;;;;;;;;
A26516;358;208;2;206;44;4;14;20;8;10;34;34;23;10;5;0
A26517;357;231;4;227;28;10;22;54;8;9;20;20;20;29;7;0
A26518;95;68;0;68;14;1;5;13;1;3;2;12;10;7;0;0
A26901;1735;766;25;741;164;12;51;114;25;19;110;90;105;38;13;0
A26902;1878;953;29;924;221;16;55;107;37;46;103;165;125;38;11;0
A26903;;;;;;;;;;;;;;;;
A27001;1202;478;19;459;144;10;24;56;19;20;77;26;56;22;5;0
A27002;;;;;;;;;;;;;;;;
A27003;;;;;;;;;;;;;;;;
A27004;;;;;;;;;;;;;;;;
A27005;;;;;;;;;;;;;;;;
A27006;2205;1258;34;1224;275;42;162;166;75;85;106;140;116;31;26;0
A27007;1429;766;29;737;135;20;70;125;42;40;86;85;101;21;12;0
A27008;;;;;;;;;;;;;;;;
A27009;;;;;;;;;;;;;;;;
A27010;1167;628;15;613;96;14;49;85;28;22;77;93;111;31;7;0
A27011;2498;1300;56;1244;254;45;105;158;54;98;176;178;114;48;14;0
A27012;1718;903;41;862;165;23;78;132;41;52;106;113;97;39;16;0
A30601;;;;;;;;;;;;;;;;
A30602;;;;;;;;;;;;;;;;
A30603;1214;637;12;625;115;13;69;74;27;39;81;105;74;23;5;0
A30604;881;441;17;424;67;6;59;46;17;23;62;46;84;14;0;0
A30605;;;;;;;;;;;;;;;;
A30606;2288;1203;39;1164;222;38;100;187;53;56;130;158;144;57;19;0
A30607;;;;;;;;;;;;;;;;
A30608;;;;;;;;;;;;;;;;
A30609;1005;513;18;495;109;12;40;62;23;21;90;43;50;35;10;0
A30610;;;;;;;;;;;;;;;;
A30611;;;;;;;;;;;;;;;;
A30612;2356;1488;32;1456;301;95;125;264;93;119;85;194;86;69;25;0
A31601;;;;;;;;;;;;;;;;
A31602;915;534;22;512;79;19;40;67;28;29;46;113;42;27;22;0
A31603;2939;1490;46;1444;224;53;97;214;84;81;200;220;176;66;29;0
A31604;;;;;;;;;;;;;;;;
A31605;;;;;;;;;;;;;;;;
A31606;1135;684;11;673;89;22;34;129;38;61;67;83;67;74;9;0
A31607;1746;1119;18;1101;148;52;45;240;36;72;96;149;77;149;37;0
A31608;953;681;12;669;117;28;43;164;31;46;62;69;46;47;16;0
A31609;;;;;;;;;;;;;;;;
A31610;931;570;12;558;87;35;23;106;42;31;39;85;46;45;19;0
A31611;590;360;7;353;49;10;17;76;19;41;29;35;23;36;18;0
A31612;1390;733;19;714;119;36;30;98;26;53;87;122;87;34;22;0
A31613;1680;978;38;940;191;37;65;180;43;77;97;119;65;51;15;0
A31614;;;;;;;;;;;;;;;;
A31615;;;;;;;;;;;;;;;;
A32001;803;443;14;429;66;23;22;44;25;31;44;73;62;27;12;0
A32002;1531;771;30;741;111;20;47;97;40;47;113;123;100;31;12;0
A32003;;;;;;;;;;;;;;;;
A32004;715;454;15;439;52;21;33;73;28;28;39;83;55;19;8;0
A32005;1975;1031;34;997;159;43;57;121;73;49;138;166;123;41;27;0
A32006;1281;664;15;649;92;32;43;79;41;57;82;110;74;26;13;0
A32007;;;;;;;;;;;;;;;;
A32601;1150;658;17;641;117;16;51;87;52;51;81;70;81;25;10;0
A32602;1232;672;38;634;95;28;44;80;31;48;74;122;80;20;12;0
A32603;;;;;;;;;;;;;;;;
A32604;405;213;8;205;19;16;15;36;11;14;23;24;31;13;3;0
A32605;;;;;;;;;;;;;;;;
A32606;;;;;;;;;;;;;;;;
A32607;;;;;;;;;;;;;;;;
A32608;;;;;;;;;;;;;;;;
A32609;;;;;;;;;;;;;;;;
A32610;;;;;;;;;;;;;;;;
A32611;;;;;;;;;;;;;;;;
A32612;;;;;;;;;;;;;;;;
A32613;;;;;;;;;;;;;;;;
A32614;704;450;13;437;67;16;36;81;31;44;46;54;39;22;1;0
A32615;1439;712;17;695;88;25;55;101;40;46;85;113;99;21;22;0
A32616;2255;1455;18;1437;299;37;99;230;85;155;105;247;108;60;12;0
A32617;;;;;;;;;;;;;;;;
A32618;;;;;;;;;;;;;;;;
A32901;;;;;;;;;;;;;;;;
A32902;;;;;;;;;;;;;;;;
A32903;;;;;;;;;;;;;;;;
A32904;;;;;;;;;;;;;;;;
A32905;;;;;;;;;;;;;;;;
A32906;;;;;;;;;;;;;;;;
A32907;;;;;;;;;;;;;;;;
A32908;;;;;;;;;;;;;;;;
A32909;;;;;;;;;;;;;;;;
A32910;;;;;;;;;;;;;;;;
A32911;;;;;;;;;;;;;;;;
A32912;;;;;;;;;;;;;;;;
A32913;;;;;;;;;;;;;;;;
A33001;;;;;;;;;;;;;;;;
A33002;;;;;;;;;;;;;;;;
A33003;;;;;;;;;;;;;;;;
A33004;1827;1094;34;1060;160;63;110;146;60;95;89;217;68;35;17;0
A33005;;;;;;;;;;;;;;;;
A33006;982;576;14;562;63;23;51;60;29;47;64;126;57;27;15;0
A33007;;;;;;;;;;;;;;;;
A33008;3364;2006;34;1972;286;97;147;296;142;138;190;339;186;119;32;0
A33009;;;;;;;;;;;;;;;;
A33010;1253;847;19;828;108;50;71;161;54;73;76;111;63;50;11;0
A33011;1073;646;13;633;95;30;51;113;38;42;75;88;60;27;14;0
A33012;959;605;9;596;81;25;48;106;45;59;47;103;36;34;12;0
A33013;;;;;;;;;;;;;;;;
A33014;2122;1302;28;1274;227;54;104;213;95;75;146;163;103;71;23;0
A33015;2185;1488;31;1457;199;95;118;325;116;113;85;230;86;72;18;0
A33016;;;;;;;;;;;;;;;;
A33017;2288;1383;29;1354;191;93;103;257;84;115;81;225;99;79;27;0
A33018;;;;;;;;;;;;;;;;
A33601;;;;;;;;;;;;;;;;
A33602;;;;;;;;;;;;;;;;
A33603;;;;;;;;;;;;;;;;
A33604;;;;;;;;;;;;;;;;
A34001;;;;;;;;;;;;;;;;
A34002;;;;;;;;;;;;;;;;
A34003;;;;;;;;;;;;;;;;
A34004;;;;;;;;;;;;;;;;
A34005;;;;;;;;;;;;;;;;
A34006;;;;;;;;;;;;;;;;
A34007;;;;;;;;;;;;;;;;
A35001;;;;;;;;;;;;;;;;
A35002;;;;;;;;;;;;;;;;
A35003;;;;;;;;;;;;;;;;
A35004;;;;;;;;;;;;;;;;
A35005;839;537;14;523;59;43;53;96;36;42;36;78;31;40;9;0
A35006;;;;;;;;;;;;;;;;
A35007;2662;1720;37;1683;215;120;104;300;128;139;131;309;99;104;34;0
A35008;;;;;;;;;;;;;;;;
A35009;2231;1453;28;1425;218;86;158;211;143;102;112;222;79;58;36;0
A35010;;;;;;;;;;;;;;;;
A36001;1738;1138;27;1111;180;78;108;168;69;87;71;186;94;43;27;0
A36002;;;;;;;;;;;;;;;;
A36003;822;476;10;466;64;28;37;63;23;32;57;102;26;17;17;0
A36004;;;;;;;;;;;;;;;;
A36005;;;;;;;;;;;;;;;;
A36006;;;;;;;;;;;;;;;;
A36007;;;;;;;;;;;;;;;;
A36008;;;;;;;;;;;;;;;;
A36009;;;;;;;;;;;;;;;;
A36010;1814;1108;29;1079;179;59;60;226;43;78;85;174;108;59;8;0
A36011;;;;;;;;;;;;;;;;
A36012;;;;;;;;;;;;;;;;
A36013;;;;;;;;;;;;;;;;
A36014;2424;1269;38;1231;193;32;84;174;93;82;123;180;176;69;25;0
A36015;;;;;;;;;;;;;;;;
A36016;;;;;;;;;;;;;;;;
A37001;;;;;;;;;;;;;;;;
A37002;;;;;;;;;;;;;;;;
A37003;817;512;12;500;72;15;27;142;16;39;37;35;37;73;7;0
A37004;;;;;;;;;;;;;;;;
A37005;;;;;;;;;;;;;;;;
A37006;;;;;;;;;;;;;;;;
A37007;;;;;;;;;;;;;;;;
A37008;1018;559;11;548;110;20;31;83;17;43;68;74;49;48;5;0
A37009;;;;;;;;;;;;;;;;
A37010;;;;;;;;;;;;;;;;
A37011;1293;922;18;904;131;42;68;190;30;65;62;152;53;86;25;0
A37012;;;;;;;;;;;;;;;;
A37013;2907;1504;44;1460;282;62;77;240;74;100;151;194;166;89;25;0
A37014;555;353;5;348;53;21;17;65;21;23;29;56;31;26;6;0
A37015;837;440;15;425;72;11;21;60;27;19;56;45;58;44;12;0
A37016;;;;;;;;;;;;;;;;
A37017;268;170;6;164;37;9;8;24;7;9;16;24;21;8;1;0
A37018;;;;;;;;;;;;;;;;
A37019;;;;;;;;;;;;;;;;
A37020;1474;818;18;800;114;20;46;106;57;76;87;158;96;30;10;0
A37021;527;312;8;304;59;12;19;53;16;21;38;35;31;18;2;0
A37022;947;504;6;498;99;19;37;60;23;31;54;98;58;14;5;0
A37023;2365;1052;27;1025;214;31;73;108;55;51;130;176;129;36;22;0
A37024;;;;;;;;;;;;;;;;
A37601;1386;771;21;750;106;23;52;128;49;36;77;129;86;53;11;0
A37602;1095;594;21;573;76;30;47;64;31;30;68;102;91;25;9;0
A37603;;;;;;;;;;;;;;;;
A37604;;;;;;;;;;;;;;;;
A37605;;;;;;;;;;;;;;;;
A37606;;;;;;;;;;;;;;;;
A37607;;;;;;;;;;;;;;;;
A37608;623;362;1;361;51;9;24;74;8;30;37;67;23;33;5;0
A37609;;;;;;;;;;;;;;;;
A37610;;;;;;;;;;;;;;;;
A37611;602;356;7;349;50;10;38;40;16;18;37;75;32;25;8;0
A37612;583;370;9;361;55;18;41;47;22;28;34;45;36;22;13;0
A37613;;;;;;;;;;;;;;;;
A37614;1024;659;6;653;84;24;43;109;51;52;51;111;69;45;14;0
A37615;;;;;;;;;;;;;;;;
A37616;1202;812;10;802;99;55;65;214;55;47;38;96;33;83;17;0
A37617;922;532;15;517;71;21;93;65;40;26;42;69;62;16;12;0
A37618;983;608;16;592;97;32;51;93;38;42;40;92;71;22;14;0
A37619;526;304;10;294;31;10;29;47;14;21;34;49;34;14;11;0
A37620;913;536;20;516;74;15;54;94;44;25;46;66;58;30;10;0
A39001;1000;584;22;562;68;24;62;98;27;42;55;87;53;31;15;0
A39002;614;343;10;333;44;7;30;28;27;18;42;51;59;20;7;0
A39003;;;;;;;;;;;;;;;;
A39004;1515;712;13;699;124;23;53;86;33;45;104;74;101;39;17;0
A39005;1389;818;27;791;115;30;50;98;46;51;94;146;106;40;15;0
A39006;;;;;;;;;;;;;;;;
A39007;;;;;;;;;;;;;;;;
A39008;;;;;;;;;;;;;;;;
A39009;;;;;;;;;;;;;;;;
A39010;2405;1175;47;1128;190;41;92;122;57;57;171;185;153;48;12;0
A39011;1400;805;21;784;119;36;64;99;54;48;71;167;97;14;15;0
A39012;1453;791;26;765;137;21;65;86;56;57;92;143;69;26;13;0
A39013;;;;;;;;;;;;;;;;
A39014;;;;;;;;;;;;;;;;
A39015;1964;1034;29;1005;200;34;78;135;59;58;104;152;127;40;18;0
A39016;2685;1358;48;1310;198;47;115;116;106;67;184;242;178;32;25;0
A39017;;;;;;;;;;;;;;;;
A40004;1314;794;26;768;121;34;55;147;49;30;60;151;60;38;23;0
A40005;;;;;;;;;;;;;;;;
A40006;154;78;0;78;20;4;4;9;1;1;8;12;12;5;2;0
A40007;1078;604;27;577;101;17;36;60;41;64;51;111;56;22;18;0
A40008;128;82;1;81;14;3;1;20;0;2;10;12;10;7;2;0
A40009;;;;;;;;;;;;;;;;
A40001;;;;;;;;;;;;;;;;
A40002;;;;;;;;;;;;;;;;
A40003;;;;;;;;;;;;;;;;
A41001;;;;;;;;;;;;;;;;
A41002;;;;;;;;;;;;;;;;
A41003;;;;;;;;;;;;;;;;
