precinct_id;new_electorate;total_votes;invalid_votes;valid_votes;A. Socialdemokratiet;B. Radikale Venstre;C. Det Konservative Folkeparti;F. SF - Socialistisk Folkeparti;I. Liberal Alliance;M. Moderaterne;O. Dansk Folkeparti;V. Venstre, Danmarks Liberale Parti;Æ. Danmarksdemokraterne - Inger Støjberg;Ø. Enhedslisten - De Rød-Grønne;Å. Alternativet;Andre
A67102;861;446;9;437;64;11;15;49;41;12;54;42;119;18;12;0
A67103;1076;566;22;544;94;10;22;41;29;31;55;69;177;10;6;0
A67104;1997;1062;25;1037;186;36;57;130;75;51;101;199;143;46;13;0
A67105;1152;634;11;623;112;25;36;62;54;29;71;85;123;21;5;0
A67106;1047;564;16;548;91;15;15;51;22;18;71;78;155;20;12;0
A70601;;;;;;;;;;;;;;;;
A70602;;;;;;;;;;;;;;;;
A70603;;;;;;;;;;;;;;;;
A70604;1978;1039;34;1005;206;41;80;106;78;44;115;152;143;24;16;0
A70605;634;311;7;304;42;9;11;26;18;17;47;44;78;6;6;0
A70606;;;;;;;;;;;;;;;;
A70607;;;;;;;;;;;;;;;;
A70608;;;;;;;;;;;;;;;;
A70701;2823;1272;42;1230;277;43;94;252;79;69;114;122;71;83;26;0
A70702;;;;;;;;;;;;;;;;
A70703;;;;;;;;;;;;;;;;
A70704;644;411;11;400;58;20;35;45;26;25;44;57;69;16;5;0
A70705;909;485;18;467;72;15;40;28;33;22;64;76;96;17;4;0
A70706;1000;564;18;546;88;20;37;74;46;23;63;70;106;12;7;0
A70707;1803;1088;30;1058;188;41;79;131;63;66;78;191;166;31;24;0
A70708;;;;;;;;;;;;;;;;
A70709;;;;;;;;;;;;;;;;
A70710;;;;;;;;;;;;;;;;
A71001;;;;;;;;;;;;;;;;
A71002;;;;;;;;;;;;;;;;
A71003;;;;;;;;;;;;;;;;
A71004;;;;;;;;;;;;;;;;
A71005;;;;;;;;;;;;;;;;
A71006;758;421;8;413;75;20;18;52;27;27;44;52;70;22;6;0
A71007;;;;;;;;;;;;;;;;
A71008;;;;;;;;;;;;;;;;
A71009;1567;1042;39;1003;161;67;103;139;94;63;72;133;123;26;22;0
A71010;;;;;;;;;;;;;;;;
A71011;1450;895;15;880;116;61;52;148;63;52;66;131;131;32;28;0
A71012;;;;;;;;;;;;;;;;
A71013;;;;;;;;;;;;;;;;
A71014;1325;887;11;876;118;72;56;142;78;58;57;127;95;46;27;0
A72701;;;;;;;;;;;;;;;;
A72702;2624;1495;37;1458;251;59;146;149;108;58;122;245;259;42;19;0
A72703;1424;859;28;831;146;35;74;129;55;29;85;96;128;41;13;0
A72704;;;;;;;;;;;;;;;;
A72705;894;497;15;482;61;16;54;48;21;20;63;99;76;20;4;0
A72706;881;471;12;459;70;38;37;63;30;27;30;75;38;36;15;0
A72707;;;;;;;;;;;;;;;;
A72708;345;239;2;237;27;10;16;31;16;20;9;47;36;15;10;0
A72709;;;;;;;;;;;;;;;;
A72710;982;637;6;631;92;56;45;133;28;39;30;115;41;35;17;0
A73016;;;;;;;;;;;;;;;;
A73017;822;488;18;470;78;21;38;68;21;25;33;75;66;28;17;0
A73018;987;594;15;579;113;33;45;91;29;22;38;87;74;33;14;0
A73001;965;606;13;593;91;42;34;90;35;34;35;114;59;42;17;0
A73002;119;100;4;96;4;9;9;16;5;9;1;28;5;6;4;0
A73003;59;48;1;47;12;1;1;3;5;4;3;5;12;0;1;0
A73004;;;;;;;;;;;;;;;;
A73005;335;246;1;245;34;13;18;51;9;16;15;34;19;32;4;0
A73006;1735;1090;22;1068;129;80;88;170;79;90;56;194;93;57;32;0
A73007;;;;;;;;;;;;;;;;
A73008;1442;1132;17;1115;146;113;80;348;61;63;21;104;41;90;48;0
A73009;;;;;;;;;;;;;;;;
A73010;;;;;;;;;;;;;;;;
A73011;;;;;;;;;;;;;;;;
A73019;;;;;;;;;;;;;;;;
A73020;;;;;;;;;;;;;;;;
A73021;;;;;;;;;;;;;;;;
A73022;;;;;;;;;;;;;;;;
A73023;;;;;;;;;;;;;;;;
A73012;;;;;;;;;;;;;;;;
A73013;;;;;;;;;;;;;;;;
A73024;;;;;;;;;;;;;;;;
A73014;;;;;;;;;;;;;;;;
A73015;145;103;1;102;17;7;5;21;3;10;5;15;9;8;2;0
A73025;;;;;;;;;;;;;;;;
A73026;;;;;;;;;;;;;;;;
A73027;;;;;;;;;;;;;;;;
A73028;;;;;;;;;;;;;;;;
A73029;;;;;;;;;;;;;;;;
A73030;;;;;;;;;;;;;;;;
A74001;;;;;;;;;;;;;;;;
A74002;2983;1804;49;1755;328;105;217;254;137;123;111;251;104;90;35;0
A74003;;;;;;;;;;;;;;;;
A74004;1355;838;17;821;72;53;88;97;54;49;71;168;125;30;14;0
A74005;853;587;8;579;65;29;32;119;40;35;39;88;80;32;20;0
A74006;2815;1693;44;1649;272;85;150;209;123;88;127;310;192;57;36;0
A74007;;;;;;;;;;;;;;;;
A74008;2575;1527;35;1492;225;93;120;224;91;97;139;254;140;75;34;0
A74009;;;;;;;;;;;;;;;;
A74010;536;396;11;385;54;33;27;75;17;13;32;56;41;25;12;0
A74011;1233;427;17;410;96;21;23;59;24;14;41;22;27;61;22;0
A74012;387;246;10;236;38;8;22;24;20;16;30;41;21;7;9;0
A74013;;;;;;;;;;;;;;;;
A74014;2933;1540;53;1487;266;57;192;155;96;67;117;269;223;30;15;0
A74015;1446;905;24;881;74;27;165;58;73;43;76;221;118;11;15;0
A74016;1181;755;15;740;79;48;112;64;61;62;72;162;53;16;11;0
A74017;458;264;11;253;32;12;14;25;18;6;31;56;54;1;4;0
A74018;917;523;23;500;76;13;53;62;46;36;55;88;54;15;2;0
A74019;;;;;;;;;;;;;;;;
A74020;1231;674;24;650;81;26;44;92;39;31;63;144;101;22;7;0
A74021;1060;610;19;591;63;15;48;81;45;38;52;135;84;16;14;0
A74022;;;;;;;;;;;;;;;;
A74023;1294;780;16;764;91;45;70;91;75;38;55;184;72;30;13;0
A74024;;;;;;;;;;;;;;;;
A74025;;;;;;;;;;;;;;;;
A74026;2006;1142;37;1105;148;33;83;124;74;57;121;264;154;26;21;0
A74027;1395;860;26;834;103;30;110;86;72;32;71;223;92;8;7;0
A74028;2387;1294;42;1252;199;43;95;112;98;82;117;255;210;27;14;0
A74029;1147;635;19;616;80;32;37;67;43;42;74;122;93;17;9;0
A74030;988;549;24;525;67;11;33;49;37;22;68;108;102;12;16;0
A74101;709;393;17;376;66;7;28;36;28;21;38;83;53;9;7;0
A74102;;;;;;;;;;;;;;;;
A74601;;;;;;;;;;;;;;;;
A74602;;;;;;;;;;;;;;;;
A74603;1369;871;25;846;111;31;44;106;43;36;73;211;147;29;15;0
A74604;928;490;10;480;36;15;17;55;48;10;50;136;93;16;4;0
A74605;;;;;;;;;;;;;;;;
A74606;;;;;;;;;;;;;;;;
A74607;1250;681;21;660;76;10;66;86;34;30;51;188;114;2;3;0
A74608;;;;;;;;;;;;;;;;
A74609;1572;909;20;889;143;41;79;139;107;35;50;163;96;16;20;0
A74610;1259;821;22;799;113;36;76;86;81;24;65;175;119;15;9;0
A74611;1345;838;14;824;137;24;41;152;51;27;57;192;113;25;5;0
A74612;;;;;;;;;;;;;;;;
A75101;1573;1016;24;992;96;38;88;114;92;35;62;283;167;8;9;0
A75102;2236;1301;36;1265;163;37;127;151;103;41;92;252;263;29;7;0
A75103;618;410;6;404;44;8;34;91;16;18;27;58;91;16;1;0
A75104;;;;;;;;;;;;;;;;
A75105;;;;;;;;;;;;;;;;
A75111;;;;;;;;;;;;;;;;
A75112;;;;;;;;;;;;;;;;
A75106;;;;;;;;;;;;;;;;
A75138;;;;;;;;;;;;;;;;
A75107;;;;;;;;;;;;;;;;
A75108;;;;;;;;;;;;;;;;
A75109;;;;;;;;;;;;;;;;
A75139;;;;;;;;;;;;;;;;
A75113;;;;;;;;;;;;;;;;
A75114;1671;945;26;919;131;25;82;120;54;28;67;187;202;20;3;0
A75115;;;;;;;;;;;;;;;;
A75140;;;;;;;;;;;;;;;;
A75141;;;;;;;;;;;;;;;;
A75125;;;;;;;;;;;;;;;;
A75126;1740;1033;25;1008;125;32;54;102;75;49;87;207;241;23;13;0
A75116;3369;1803;50;1753;210;48;136;143;134;74;151;408;393;37;19;0
A75117;;;;;;;;;;;;;;;;
A75118;;;;;;;;;;;;;;;;
A75127;2369;1455;34;1421;199;61;172;151;111;48;102;234;291;27;25;0
A75119;;;;;;;;;;;;;;;;
A75120;;;;;;;;;;;;;;;;
A75121;;;;;;;;;;;;;;;;
A75122;2763;1656;36;1620;225;122;161;231;151;135;98;245;155;60;37;0
A75142;1361;765;22;743;105;21;60;69;57;34;86;109;163;27;12;0
A75128;;;;;;;;;;;;;;;;
A75129;1117;637;6;631;77;27;50;93;49;40;49;134;82;19;11;0
A75130;;;;;;;;;;;;;;;;
A75143;;;;;;;;;;;;;;;;
A75131;969;612;17;595;64;35;47;80;67;25;43;118;78;26;12;0
A75144;981;603;13;590;53;38;53;107;29;27;38;107;94;26;18;0
A75145;1129;759;10;749;95;48;48;149;49;44;57;99;73;59;28;0
A75146;1507;1032;24;1008;191;58;100;170;70;74;53;158;83;41;10;0
A75147;914;546;25;521;66;38;45;90;42;29;35;91;62;16;7;0
A75132;;;;;;;;;;;;;;;;
A75133;763;409;14;395;54;8;31;54;28;13;39;68;80;11;9;0
A75134;1230;852;24;828;136;47;77;129;41;58;48;126;105;43;18;0
A75148;2072;1206;20;1186;129;30;78;121;86;54;104;258;277;31;18;0
A75123;968;539;22;517;49;14;33;65;20;24;46;93;146;24;3;0
A75135;1570;1078;29;1049;135;53;208;119;98;52;61;181;98;22;22;0
A75124;;;;;;;;;;;;;;;;
A75149;;;;;;;;;;;;;;;;
A75110;;;;;;;;;;;;;;;;
A75136;897;642;14;628;71;46;45;108;49;39;34;128;71;26;11;0
A75137;361;250;8;242;31;17;13;52;8;8;9;26;30;34;14;0
A75601;2298;1335;32;1303;233;78;119;210;61;107;91;224;68;80;32;0
A75602;2903;1911;31;1880;283;144;190;347;150;143;76;302;104;94;47;0
A75603;;;;;;;;;;;;;;;;
A75604;;;;;;;;;;;;;;;;
A75605;;;;;;;;;;;;;;;;
A75606;;;;;;;;;;;;;;;;
A75607;2831;2079;35;2044;228;207;209;358;167;199;65;377;100;99;35;0
A75608;1776;1065;27;1038;125;14;70;80;67;38;152;261;197;18;16;0
A75609;752;418;12;406;50;8;17;30;45;15;44;93;85;16;3;0
A75610;1756;1021;24;997;158;32;68;135;45;37;109;178;185;32;18;0
A76001;718;391;14;377;64;13;32;27;15;15;38;78;80;8;7;0
A76002;;;;;;;;;;;;;;;;
A76003;626;350;6;344;28;8;20;20;36;13;27;87;103;1;1;0
A76004;;;;;;;;;;;;;;;;
A76005;750;476;14;462;46;12;25;29;59;10;53;135;84;3;6;0
A76006;;;;;;;;;;;;;;;;
A76007;;;;;;;;;;;;;;;;
A76008;;;;;;;;;;;;;;;;
A76009;937;520;18;502;68;16;28;38;43;20;64;107;105;10;3;0
A76010;;;;;;;;;;;;;;;;
A76011;685;347;9;338;51;8;37;43;15;11;30;70;61;7;5;0
A76012;;;;;;;;;;;;;;;;
A76013;;;;;;;;;;;;;;;;
A76014;683;452;6;446;34;16;37;43;16;11;43;127;104;12;3;0
A76015;545;346;9;337;39;13;22;25;28;14;30;87;62;10;7;0
A76016;;;;;;;;;;;;;;;;
A76017;552;305;6;299;34;6;13;16;30;13;22;54;104;4;3;0
A76018;1384;755;14;741;97;29;82;144;51;45;57;96;58;61;21;0
A76601;835;521;24;497;45;20;49;45;31;20;54;110;116;5;2;0
A76602;;;;;;;;;;;;;;;;
A76603;482;313;10;303;20;6;21;30;17;14;29;83;74;5;4;0
A76604;631;330;4;326;45;5;9;23;27;11;33;77;85;7;4;0
A76605;316;152;4;148;11;10;6;8;11;7;19;39;33;2;2;0
A76606;632;413;7;406;40;13;33;38;34;12;34;129;63;8;2;0
A76607;682;475;12;463;61;11;49;54;44;19;43;84;77;8;13;0
A76608;;;;;;;;;;;;;;;;
A76609;;;;;;;;;;;;;;;;
A76610;918;577;6;571;50;17;67;42;37;22;40;156;126;7;7;0
A76611;;;;;;;;;;;;;;;;
A76612;;;;;;;;;;;;;;;;
A76613;354;240;8;232;28;2;25;29;8;12;12;75;34;6;1;0
A76614;;;;;;;;;;;;;;;;
A76615;795;464;16;448;38;13;16;31;37;21;28;136;114;9;5;0
A76616;;;;;;;;;;;;;;;;
A76617;;;;;;;;;;;;;;;;
A76618;;;;;;;;;;;;;;;;
A76619;;;;;;;;;;;;;;;;
A77301;;;;;;;;;;;;;;;;
A77302;;;;;;;;;;;;;;;;
A77303;1427;848;24;824;85;26;71;69;82;28;72;224;143;22;2;0
A77304;2367;1443;54;1389;197;43;69;175;78;67;105;337;271;33;14;0
A77305;1439;811;33;778;104;9;37;84;48;27;92;194;163;13;7;0
A77901;793;450;4;446;58;17;19;60;24;22;38;109;71;19;9;0
A77902;;;;;;;;;;;;;;;;
A77903;929;597;7;590;66;22;54;44;53;27;44;173;98;6;3;0
A77904;798;457;8;449;28;6;25;24;41;28;24;157;104;7;5;0
A77905;1585;823;24;799;70;13;57;63;61;29;63;221;203;14;5;0
A77906;2295;1220;13;1207;123;28;154;95;86;31;104;362;206;14;4;0
A77907;1014;755;16;739;82;35;56;131;48;42;23;185;87;33;17;0
A77908;;;;;;;;;;;;;;;;
A78701;1003;596;16;580;57;13;29;50;49;17;48;146;152;13;6;0
A78702;1463;842;21;821;111;25;57;79;58;38;51;209;170;14;9;0
A78703;;;;;;;;;;;;;;;;
A78704;;;;;;;;;;;;;;;;
A78705;888;526;15;511;49;11;41;30;24;16;23;199;108;3;7;0
A78706;1636;967;14;953;68;27;118;52;46;41;36;358;191;12;4;0
A78707;857;541;10;531;53;20;44;54;54;27;35;98;133;7;6;0
A78708;;;;;;;;;;;;;;;;
A78709;924;509;17;492;35;5;40;30;31;18;39;127;158;8;1;0
A78710;;;;;;;;;;;;;;;;
A78711;;;;;;;;;;;;;;;;
A78712;;;;;;;;;;;;;;;;
A78713;1523;818;18;800;163;19;42;68;38;56;75;116;183;34;6;0
A78714;689;383;7;376;81;6;18;47;19;17;44;52;77;12;3;0
A78715;1227;602;13;589;118;13;38;50;32;28;72;100;114;17;7;0
A79101;1958;1017;29;988;170;26;120;94;59;67;76;164;187;23;2;0
A79102;;;;;;;;;;;;;;;;
A79103;1319;661;16;645;123;24;42;59;31;36;57;98;143;18;14;0
A79104;;;;;;;;;;;;;;;;
A79105;;;;;;;;;;;;;;;;
A79106;796;374;14;360;69;7;13;35;21;15;22;74;85;15;4;0
A79107;595;290;8;282;45;5;12;23;14;15;21;56;82;7;2;0
A79108;532;259;5;254;51;2;14;18;13;3;16;49;81;2;5;0
A79109;1421;726;17;709;122;20;19;52;33;28;74;123;198;32;8;0
A79110;517;266;7;259;43;3;11;20;17;6;26;44;85;3;1;0
A79111;;;;;;;;;;;;;;;;
A79112;1457;763;14;749;86;20;43;86;29;32;114;135;146;41;17;0
A79113;1302;705;12;693;130;26;39;56;44;24;64;130;159;16;5;0
A79114;;;;;;;;;;;;;;;;
A79115;;;;;;;;;;;;;;;;
A79116;1359;777;20;757;122;25;64;97;36;35;57;164;117;28;12;0
A81001;1178;599;18;581;73;15;30;33;26;22;55;163;135;26;3;0
A81002;;;;;;;;;;;;;;;;
A81003;;;;;;;;;;;;;;;;
A81004;;;;;;;;;;;;;;;;
A81005;1243;743;9;734;107;25;43;82;38;32;28;212;129;28;10;0
A81006;1288;806;14;792;139;31;36;144;36;48;34;148;115;52;9;0
A81007;;;;;;;;;;;;;;;;
A81008;;;;;;;;;;;;;;;;
A81009;;;;;;;;;;;;;;;;
A81010;;;;;;;;;;;;;;;;
A81011;821;473;10;463;72;13;37;47;17;18;40;92;109;17;1;0
A81012;2338;1324;19;1305;261;47;70;134;72;78;80;280;209;59;15;0
A81013;;;;;;;;;;;;;;;;
A81301;805;424;6;418;64;21;17;46;31;12;32;97;80;12;6;0
A81302;912;459;4;455;59;16;8;55;23;19;54;82;112;24;3;0
A81303;794;428;8;420;67;9;27;33;31;7;36;86;119;5;0;0
A81304;1091;519;12;507;69;14;30;40;38;18;43;104;131;15;5;0
A81305;607;332;11;321;62;15;9;26;10;12;29;53;87;14;4;0
A81306;1364;652;16;636;124;24;31;72;23;31;45;73;165;39;9;0
A81307;;;;;;;;;;;;;;;;
A81308;936;483;9;474;64;16;21;38;27;14;36;91;140;25;2;0
A81309;;;;;;;;;;;;;;;;
A81310;1408;763;18;745;118;30;46;89;51;32;56;127;144;43;9;0
A81311;;;;;;;;;;;;;;;;
A81312;480;253;7;246;49;5;24;24;26;10;15;32;54;6;1;0
A81313;913;495;9;486;97;17;22;38;35;12;28;98;118;17;4;0
A81314;1216;611;11;600;128;21;58;66;40;30;32;112;92;14;7;0
A81315;462;247;6;241;35;6;10;27;9;10;19;47;68;7;3;0
A82001;;;;;;;;;;;;;;;;
A82002;648;341;7;334;51;5;18;39;10;16;22;85;76;11;1;0
A82003;;;;;;;;;;;;;;;;
A82004;1451;755;27;728;164;23;45;77;59;28;61;111;126;21;13;0
A82005;;;;;;;;;;;;;;;;
A82006;914;502;10;492;133;13;18;28;25;16;30;112;100;10;7;0
A82007;914;595;17;578;99;28;29;51;34;36;31;122;117;22;9;0
A82008;507;282;7;275;36;10;12;34;13;9;25;54;67;8;7;0
A82009;397;226;5;221;49;6;6;21;10;9;21;44;47;8;0;0
A82010;;;;;;;;;;;;;;;;
A82011;998;507;16;491;93;14;31;60;27;22;39;88;98;19;0;0
A82012;457;230;12;218;35;5;9;22;13;5;21;38;62;6;2;0
A82013;875;511;9;502;77;23;27;73;27;19;33;76;111;26;10;0
A82014;1147;660;12;648;124;13;14;72;25;19;62;120;167;23;9;0
A82501;;;;;;;;;;;;;;;;
A84001;967;428;13;415;57;6;15;61;20;13;33;88;106;11;5;0
A84002;736;391;16;375;48;11;27;37;25;16;13;76;111;10;1;0
A84003;824;435;10;425;42;10;23;47;31;22;37;89;104;16;4;0
A84004;;;;;;;;;;;;;;;;
A84005;1485;923;15;908;164;28;73;113;55;53;70;171;145;31;5;0
A84006;993;578;12;566;96;16;21;62;24;29;36;114;125;32;11;0
A84007;;;;;;;;;;;;;;;;
A84008;;;;;;;;;;;;;;;;
A84009;;;;;;;;;;;;;;;;
A84010;1440;828;23;805;97;27;30;68;27;23;63;189;265;10;6;0
A84011;;;;;;;;;;;;;;;;
A84601;;;;;;;;;;;;;;;;
A84602;;;;;;;;;;;;;;;;
A84603;;;;;;;;;;;;;;;;
A84604;1929;941;20;921;113;21;47;66;65;37;53;207;281;19;12;0
A84605;;;;;;;;;;;;;;;;
A84606;843;476;8;468;61;24;23;57;18;15;35;88;112;30;5;0
A84607;1387;802;10;792;130;28;81;94;25;38;57;178;131;21;9;0
A84608;1365;718;13;705;95;17;34;57;30;26;47;149;176;56;18;0
A84609;1327;771;23;748;90;18;47;56;69;35;61;199;153;13;7;0
A84610;1021;597;15;582;100;12;26;75;34;22;31;97;123;53;9;0
A84611;718;411;7;404;93;11;13;49;17;16;38;54;80;16;17;0
A84901;1693;899;16;883;132;24;43;89;50;23;66;190;214;30;22;0
A84902;929;449;9;440;60;7;14;42;27;24;10;120;121;12;3;0
A84903;970;592;14;578;107;19;47;57;47;17;34;138;90;15;7;0
A84904;901;640;20;620;82;60;26;146;27;34;25;73;40;48;59;0
A84905;;;;;;;;;;;;;;;;
A84906;;;;;;;;;;;;;;;;
A84907;591;327;8;319;29;22;16;37;24;18;28;54;76;12;3;0
A84908;;;;;;;;;;;;;;;;
A84909;1273;708;9;699;116;29;41;72;33;24;45;168;138;25;8;0
A84910;773;407;9;398;50;18;15;26;20;10;33;115;101;10;0;0
A84911;1374;710;20;690;97;16;39;80;32;25;75;160;136;23;7;0
A84912;1223;620;9;611;73;11;39;44;34;13;53;199;126;13;6;0
A84913;775;393;6;387;35;9;32;33;18;10;32;95;109;13;1;0
A84914;;;;;;;;;;;;;;;;
A84915;1243;592;19;573;88;24;21;110;24;13;36;87;122;39;9;0
A84916;922;445;16;429;42;8;16;49;21;10;37;105;124;10;7;0
A84917;686;336;10;326;34;7;13;42;13;10;27;106;64;4;6;0
A84918;585;340;6;334;40;12;20;27;14;13;24;80;94;7;3;0
A84919;;;;;;;;;;;;;;;;
A85126;3239;2364;48;2316;304;221;176;580;110;107;53;320;163;212;70;0
A85127;;;;;;;;;;;;;;;;
A85128;2046;1178;26;1152;146;45;93;101;67;41;74;229;304;39;13;0
A85129;2110;1121;32;1089;149;40;69;97;66;32;67;284;233;34;18;0
A85130;976;515;22;493;60;25;36;37;26;12;39;116;125;8;9;0
A85131;1486;941;11;930;141;65;81;126;67;48;44;172;148;25;13;0
A85132;1189;651;17;634;124;25;39;84;35;29;36;93;124;32;13;0
A85133;670;402;9;393;44;17;24;47;26;14;35;78;83;14;11;0
A85115;1123;615;14;601;92;22;27;73;37;26;32;91;160;30;11;0
A85116;499;322;5;317;40;16;15;43;16;11;18;61;75;12;10;0
A85134;;;;;;;;;;;;;;;;
A85117;;;;;;;;;;;;;;;;
A85118;;;;;;;;;;;;;;;;
A85119;;;;;;;;;;;;;;;;
A85120;1703;921;32;889;129;24;39;82;49;35;87;160;251;20;13;0
A85121;;;;;;;;;;;;;;;;
A85122;821;425;3;422;80;12;14;39;21;17;26;48;150;9;6;0
A85101;;;;;;;;;;;;;;;;
A85102;;;;;;;;;;;;;;;;
A85103;;;;;;;;;;;;;;;;
A85104;;;;;;;;;;;;;;;;
A85105;;;;;;;;;;;;;;;;
A85106;;;;;;;;;;;;;;;;
A85107;;;;;;;;;;;;;;;;
A85108;;;;;;;;;;;;;;;;
A85109;;;;;;;;;;;;;;;;
A85110;;;;;;;;;;;;;;;;
A85123;;;;;;;;;;;;;;;;
A85111;;;;;;;;;;;;;;;;
A85135;;;;;;;;;;;;;;;;
A85136;;;;;;;;;;;;;;;;
A85137;;;;;;;;;;;;;;;;
A85124;;;;;;;;;;;;;;;;
A85125;1980;1040;20;1020;202;33;43;142;38;45;79;139;232;53;14;0
A85112;;;;;;;;;;;;;;;;
A85113;;;;;;;;;;;;;;;;
A85114;;;;;;;;;;;;;;;;
A86001;;;;;;;;;;;;;;;;
A86002;;;;;;;;;;;;;;;;
A86003;;;;;;;;;;;;;;;;
A86004;;;;;;;;;;;;;;;;
A86005;;;;;;;;;;;;;;;;
A86006;;;;;;;;;;;;;;;;
A86007;2319;1297;36;1261;228;55;81;108;66;58;87;176;320;47;35;0
A86008;;;;;;;;;;;;;;;;
A86009;1545;809;18;791;115;34;35;95;46;35;42;141;198;37;13;0
A86010;;;;;;;;;;;;;;;;
A86011;;;;;;;;;;;;;;;;
A86012;;;;;;;;;;;;;;;;
A86013;;;;;;;;;;;;;;;;
A86014;;;;;;;;;;;;;;;;
A86015;2838;1425;27;1398;274;54;89;143;79;48;91;215;301;78;26;0
A86016;;;;;;;;;;;;;;;;
A86017;;;;;;;;;;;;;;;;
A86018;;;;;;;;;;;;;;;;
A86019;;;;;;;;;;;;;;;;
A86020;;;;;;;;;;;;;;;;
A86021;;;;;;;;;;;;;;;;
